City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,-23.33,79,7,2.15,RU,1711847365
1,avarua,-21.2078,-159.775,31.03,74,75,4.12,CK,1711847366
2,rio grande,-32.035,-52.0986,21.81,85,0,2.26,BR,1711847290
3,nar'yan-mar,67.6713,53.087,-15.5,93,75,3.13,RU,1711847366
4,thompson,55.7435,-97.8558,-8.29,93,100,3.17,CA,1711847351
5,keflavik,64.0049,-22.5624,-1.76,69,20,11.32,IS,1711847367
6,jiangyou,31.7667,104.7167,19.57,64,2,1.09,CN,1711847081
7,suva,-18.1416,178.4415,28.71,79,75,1.03,FJ,1711847368
8,shats'k,51.5021,23.9381,12.71,78,4,3.9,UA,1711847369
9,kyren,51.6828,102.1408,-0.03,93,92,1.34,RU,1711847369
10,ulladulla,-35.35,150.4667,22.57,67,11,2.32,AU,1711847370
11,olonkinbyen,70.9221,-8.7187,-5.82,63,100,8.77,SJ,1711847370
12,bamboo flat,11.7,92.7167,27.05,89,40,0.51,IN,1711847371
13,cabo san lucas,22.8909,-109.9124,28.61,67,100,5.36,MX,1711846770
14,ilulissat,69.2167,-51.1,-8.99,73,20,0.0,GL,1711847372
15,bredasdorp,-34.5322,20.0403,19.63,66,7,1.83,ZA,1711847333
16,waitangi,-43.9535,-176.5597,16.01,96,100,1.79,NZ,1711847325
17,hopkinsville,36.8656,-87.4886,21.97,73,87,3.54,US,1711847343
18,prince george,53.9166,-122.753,7.36,48,99,0.45,CA,1711847278
19,waveland,30.2869,-89.3762,21.03,82,0,3.09,US,1711847373
20,tazovsky,67.4667,78.7,-14.8,93,100,7.79,RU,1711847374
21,stephenville,32.2207,-98.2023,22.91,76,40,5.14,US,1711847213
22,grytviken,-54.2811,-36.5092,0.37,81,23,5.48,GS,1711847375
23,blackmans bay,-43.0167,147.3167,17.07,79,65,1.31,AU,1711847375
24,whitehorse,60.7161,-135.0538,5.17,48,100,8.49,CA,1711847308
25,punta arenas,-53.15,-70.9167,7.06,81,75,10.29,CL,1711847376
26,edinburgh of the seven seas,-37.0676,-12.3116,14.69,62,70,2.14,SH,1711847376
27,port elizabeth,-33.918,25.5701,17.83,97,2,0.45,ZA,1711847201
28,constantia,44.1833,28.65,8.38,86,5,4.98,RO,1711847377
29,tiksi,71.6872,128.8694,-12.76,77,100,7.07,RU,1711847378
30,iqaluit,63.7506,-68.5145,-7.15,86,100,0.0,CA,1711847171
31,aasiaat,68.7098,-52.8699,-15.96,87,79,3.04,GL,1711847379
32,holualoa,19.6228,-155.9522,23.91,80,75,4.63,US,1711847379
33,puerto ayora,-0.7393,-90.3518,25.31,95,97,2.68,EC,1711847379
34,adam,22.3756,57.5233,22.61,58,100,2.03,OM,1711847380
35,west island,-12.1568,96.8225,27.99,74,82,6.17,CC,1711847380
36,huayin,34.5675,110.0921,21.84,43,0,0.93,CN,1711847381
37,adamstown,-25.066,-130.1015,23.59,62,94,11.71,PN,1711847381
38,cheremukhovo,60.3484,59.9851,-1.13,99,100,0.45,RU,1711847382
39,yellowknife,62.456,-114.3525,-2.55,62,100,2.87,CA,1711847209
40,lorengau,-2.0226,147.2712,29.61,74,38,5.54,PG,1711847382
41,greymouth,-42.4667,171.2,15.98,65,100,2.43,NZ,1711847383
42,atafu village,-8.5421,-172.5159,29.92,73,71,5.53,TK,1711847383
43,la malbaie,47.6575,-70.1559,0.37,62,100,5.24,CA,1711847283
44,tamanrasset,22.785,5.5228,16.95,10,0,2.57,DZ,1711847384
45,tsiombe,-25.3,45.4833,22.11,88,16,4.45,MG,1711847243
46,hoemul-li,41.4339,129.67,7.06,33,1,0.34,KP,1711847385
47,iskateley,67.6803,53.1512,-15.55,93,76,3.13,RU,1711847386
48,selkirk,50.1436,-96.8845,0.1,75,41,0.89,CA,1711847182
49,dudinka,69.4058,86.1778,-11.85,97,100,1.79,RU,1711847387
50,umba,66.6871,34.3429,-5.95,96,100,2.33,RU,1711847387
51,longyearbyen,78.2186,15.6401,-25.09,64,75,2.57,SJ,1711847388
52,port-aux-francais,-49.35,70.2167,4.67,80,100,10.05,TF,1711847196
53,joshimath,30.5667,79.5667,8.12,73,24,2.72,IN,1711847389
54,kavaratti,10.5669,72.642,28.48,71,94,4.22,IN,1711847389
55,puerto natales,-51.7236,-72.4875,5.76,83,87,5.71,CL,1711847389
56,ribeira grande,38.5167,-28.7,12.65,77,100,2.24,PT,1711847390
57,yuzhno-kurilsk,44.0306,145.8556,0.76,79,100,3.37,RU,1711847390
58,bethel,41.3712,-73.414,13.2,26,100,2.06,US,1711847136
59,santa terezinha,-29.9002,-50.0904,21.94,84,0,3.74,BR,1711847391
60,yelizovo,53.1873,158.3805,0.08,64,75,7.0,RU,1711847392
61,al ghayzah,16.2079,52.176,25.39,58,3,2.36,YE,1711847243
62,halifax,44.6453,-63.5724,3.03,75,50,4.47,CA,[phone]
63,zindah jan,34.3426,61.7468,8.76,50,30,1.21,AF,1711847393
64,nguigmi,14.2495,13.1092,28.98,16,100,5.01,NE,1711847393
65,port alfred,-33.5906,26.891,18.99,92,7,0.89,ZA,1711847393
66,mount isa,-20.7333,139.5,29.87,66,16,2.57,AU,1711847394
67,nova sintra,14.8667,-24.7167,19.62,71,93,5.57,CV,1711847394
68,carutapera,-1.195,-46.02,25.1,92,100,0.93,BR,1711847395
69,ushuaia,-54.8,-68.3,0.92,90,100,2.76,AR,1711847395
70,talnakh,69.4865,88.3972,-8.8,95,100,0.73,RU,1711847395
71,kolpashevo,58.3131,82.9089,1.73,93,100,2.68,RU,1711847396
72,vorkuta,67.5,64.0,-20.2,99,100,3.6,RU,1711847207
73,albany,42.6001,-73.9662,7.23,50,100,0.89,US,1711847312
74,sakaiminato,35.55,133.2333,12.99,76,75,4.12,JP,1711847139
75,pangkalanbuun,-2.6833,111.6167,27.94,84,63,0.93,ID,1711847398
76,chibougamau,49.9168,-74.3659,-7.21,68,20,4.12,CA,1711847398
77,qaqortoq,60.7167,-46.0333,-4.49,86,88,0.87,GL,1711847398
78,college,64.8569,-147.8028,7.18,42,100,6.17,US,1711847399
79,invercargill,-46.4,168.35,12.23,87,100,1.34,NZ,1711847356
80,afaahiti,-17.75,-149.2833,28.93,80,52,9.35,PF,1711847400
81,shitanjing,39.2342,106.3439,13.21,22,0,3.05,CN,1711847400
82,saldanha,-33.0117,17.9442,16.97,85,5,5.01,ZA,1711847400
83,soroca,48.1558,28.2975,13.31,75,98,2.61,MD,1711847401
84,papatowai,-46.5619,169.4708,12.11,72,100,1.05,NZ,1711847402
85,tongshan,34.1805,117.1571,14.28,57,100,3.1,CN,1711847403
86,mili,6.0815,171.735,28.08,79,57,9.21,MH,1711847403
87,aripuana,-9.1667,-60.6333,23.9,97,100,0.66,BR,1711847120
88,ust-nera,64.5667,143.2,-10.89,90,100,1.69,RU,1711847404
89,belyy yar,53.6039,91.3903,3.94,70,0,8.0,RU,1711847404
90,ludwin,51.3461,22.9058,14.44,67,0,2.57,PL,1711847405
91,lihue,21.9789,-159.3672,25.77,72,75,6.17,US,1711847405
92,yamba,-5.9,22.3,22.74,95,100,1.06,CD,1711847406
93,port mathurin,-19.6833,63.4167,26.97,85,100,3.69,MU,1711847407
94,fonte boa,-2.4959,-66.2662,23.28,98,89,0.58,BR,1711847123
95,aral,40.5156,81.2636,14.75,28,80,2.8,CN,1711847408
96,pacific grove,36.6177,-121.9166,12.98,83,100,2.68,US,1711847408
97,san patricio,28.017,-97.5169,24.05,72,80,5.97,US,1711847409
98,washingtonville,41.4279,-74.166,11.73,36,100,3.09,US,1711847409
99,cerano,20.1167,-101.3833,25.87,16,25,1.52,MX,1711847410
100,kapuskasing,49.4169,-82.4331,-4.07,90,100,1.5,CA,1711847410
101,vorgashor,67.5833,63.95,-20.3,99,100,3.42,RU,1711847411
102,kharp,66.8014,65.8081,-20.83,90,16,4.04,RU,1711847411
103,mount gambier,-37.8333,140.7667,23.43,40,12,2.1,AU,1711847411
104,wailua homesteads,22.0669,-159.378,25.44,74,75,6.17,US,1711847412
105,kailua-kona,19.6406,-155.9956,25.98,80,75,4.63,US,1711847217
106,happy valley-goose bay,53.3168,-60.3315,0.94,98,100,1.86,CA,1711847413
107,ailuk,10.2197,169.9797,27.1,81,99,10.27,MH,1711847414
108,hammerfest,70.6634,23.6821,-4.75,80,75,5.66,NO,1711847415
109,codrington,-38.2667,141.9667,21.37,50,10,3.31,AU,1711847415
110,acarau,-2.8856,-40.12,25.01,89,100,2.78,BR,1711847292
111,dryden,49.7833,-92.7503,1.16,75,100,3.6,CA,1711847416
112,ipatovo,45.7181,42.9036,8.8,83,100,3.19,RU,1711847417
113,geraldton,-28.7667,114.6,20.23,77,81,6.17,AU,1711847417
114,kasongo-lunda,-6.4667,16.8167,21.76,98,100,0.27,CD,1711847418
115,weno,7.4515,151.8468,28.2,79,99,10.44,FM,1711847418
116,bairnsdale,-37.8333,147.6167,20.59,73,0,0.89,AU,1711847418
117,queenstown,-31.8976,26.8753,14.9,70,1,1.31,ZA,1711847419
118,vadso,70.0744,29.7487,-4.51,86,100,7.2,NO,1711847419
119,jamestown,42.097,-79.2353,5.01,99,100,2.06,US,1711847420
120,polyarnyy,69.1989,33.4478,-5.22,95,100,1.41,RU,1711847420
121,illizi,26.4833,8.4667,22.3,11,5,0.66,DZ,1711847421
122,north platte,41.1239,-100.7654,10.14,58,0,4.92,US,1711847421
123,iranshahr,27.2025,60.6848,19.65,21,3,2.17,IR,1711847422
124,smirnykh,49.75,142.8333,1.19,87,100,3.9,RU,1711847422
125,port augusta,-32.5,137.7667,27.91,46,0,3.28,AU,1711847423
126,nadi,-17.8,177.4167,29.0,74,75,1.54,FJ,1711847422
127,sao joao da barra,-21.6403,-41.0511,23.82,91,97,1.13,BR,1711847424
128,kupang,-10.1667,123.5833,32.32,79,20,2.57,ID,1711847424
129,constitucion,-35.3333,-72.4167,15.12,48,31,4.05,CL,1711847425
130,acapulco de juarez,16.8634,-99.8901,26.9,65,20,4.63,MX,1711847276
131,kapa'a,22.0752,-159.319,26.18,74,75,6.17,US,1711847163
132,brookings,44.3114,-96.7984,3.03,77,75,2.57,US,1711847190
133,tura,25.5198,90.2201,22.74,83,0,2.6,IN,1711847426
134,atherton,53.5237,-2.4935,8.47,74,100,0.89,GB,1711847427
135,vilyuysk,63.7553,121.6247,-15.0,91,61,1.79,RU,1711847427
136,mahibadhoo,3.7833,72.9667,28.52,72,0,1.79,MV,1711847428
137,bengkulu,-3.8004,102.2655,26.46,82,100,1.22,ID,1711847428
138,barra velha,-26.6322,-48.6847,25.52,95,18,0.79,BR,1711847429
139,hamilton,39.1834,-84.5333,21.35,48,0,4.12,US,1711847039
140,sao gabriel,-30.3364,-54.32,22.1,72,0,1.04,BR,1711847430
141,envira,-7.3,-70.2167,23.37,98,100,1.38,BR,1711847430
142,jiwani,25.05,61.7417,24.33,59,100,1.7,PK,1711847431
143,tongouson,5.0214,120.1328,28.07,76,100,1.9,PH,1711847431
144,stanley,54.868,-1.6985,2.62,93,0,0.51,GB,1711847274
145,nova vicosa,-17.8919,-39.3719,26.14,89,100,2.97,BR,1711847432
146,fuyu,45.1833,124.8167,-1.33,41,7,5.51,CN,1711847388
147,canon city,38.441,-105.2424,20.09,17,0,4.63,US,1711847433
148,cooper's town,26.8667,-77.5167,20.87,56,100,3.47,BS,1711847433
149,anadyr,64.75,177.4833,-17.72,84,75,4.0,RU,1711847434
150,azacualpa,15.3433,-88.5514,25.36,95,4,1.29,HN,1711847434
151,calama,-22.4667,-68.9333,15.42,47,0,1.51,CL,1711847435
152,teodoro sampaio,-22.5325,-52.1675,24.95,67,100,1.28,BR,1711847435
153,leninskiy,54.2781,37.4558,9.36,92,90,3.42,RU,1711847436
154,enewetak,11.3474,162.3373,27.18,80,87,8.47,MH,1711847436
155,carnarvon,-24.8667,113.6333,27.25,48,100,6.49,AU,1711847154
156,utrik,11.2278,169.8474,26.87,80,54,10.41,MH,1711847438
157,port lincoln,-34.7333,135.8667,22.22,53,3,1.67,AU,1711847199
158,konz,49.7,6.5833,9.49,95,100,1.78,DE,1711847438
159,cestos city,5.46,-9.5828,27.14,84,98,1.78,LR,1711847439
160,kone,-21.0595,164.8658,29.32,43,0,2.07,NC,1711847408
161,nuuk,64.1835,-51.7216,-2.66,74,21,3.09,GL,1711847440
162,riviere-du-loup,47.8304,-69.5342,-2.16,65,100,8.27,CA,1711847440
163,susuman,62.7833,148.1667,-8.34,96,100,1.34,RU,1711847441
164,miri,4.4148,114.0089,28.65,76,80,1.2,MY,1711847428
165,margaret river,-33.95,115.0667,17.98,73,93,6.3,AU,1711847441
166,qa'en,33.7265,59.1844,8.59,40,100,0.79,IR,1711847442
167,barra de santo antonio,-9.4047,-35.5072,25.6,89,94,1.4,BR,1711847442
168,corumba,-19.0092,-57.6533,27.46,68,76,1.42,BR,1711847285
169,taghazout,30.5426,-9.7112,16.43,88,100,4.14,MA,1711847443
170,egilsstadir,65.2653,-14.3948,-5.13,95,100,7.54,IS,1711847279
171,mazagao,-0.115,-51.2894,29.03,93,100,1.38,BR,1711847444
172,dawson creek,55.7666,-120.2362,5.63,44,100,1.06,CA,1711847231
173,quang ngai,15.1167,108.8,28.21,70,64,1.7,VN,1711847444
174,noshiro,40.2039,140.0242,6.84,54,13,5.58,JP,1711847445
175,phan thiet,10.9333,108.1,28.76,69,90,2.22,VN,1711847445
176,cururupu,-1.8283,-44.8683,24.27,96,93,0.36,BR,1711847257
177,lagos,6.5833,3.75,29.18,84,49,2.13,NG,1711847147
178,tazacorte,28.629,-17.9293,19.54,83,0,6.17,ES,1711847446
179,luau,-10.7073,22.2247,17.78,99,100,0.97,AO,1711847447
180,badger,64.8,-147.5333,7.14,41,20,6.17,US,1711847447
181,amungan,15.3652,119.9582,29.11,60,16,1.76,PH,1711847448
182,karur,10.95,78.0833,23.96,70,99,2.14,IN,1711847448
183,la'ie,21.6477,-157.9253,26.98,75,78,3.13,US,1711847448
184,vilyuchinsk,52.9306,158.4028,0.15,95,100,9.15,RU,1711847449
185,moses lake,47.1301,-119.2781,15.49,30,0,0.0,US,1711847298
186,pagar alam,-4.0167,103.2667,23.55,92,100,0.47,ID,1711847450
187,lensk,60.7253,114.9278,-12.5,87,50,1.72,RU,1711847450
188,st. john's,47.5649,-52.7093,4.66,94,100,2.57,CA,1711847187
189,ostersund,63.1792,14.6357,0.25,100,100,1.03,SE,1711847451
190,dunedin,-45.8742,170.5036,12.11,97,84,2.03,NZ,1711847394
191,aleg,17.0481,-13.9209,27.28,17,10,3.95,MR,1711847452
192,lebu,-37.6167,-73.65,13.16,76,100,9.12,CL,1711847452
193,mantua,45.1667,10.7833,13.53,93,78,1.34,IT,1711847453
194,kodiak,57.79,-152.4072,3.73,87,100,6.17,US,1711847453
195,zhangjiajie,29.1294,110.4783,21.93,78,38,0.3,CN,1711847454
196,hermanus,-34.4187,19.2345,21.47,58,5,1.76,ZA,1711847454
197,sheldon,43.1811,-95.8561,5.06,76,100,3.6,US,1711847337
198,virginia,37.5481,-77.4467,21.08,36,20,5.14,US,1711846813
199,niquelandia,-14.4739,-48.4597,23.15,90,100,0.77,BR,1711847441
200,ust'-ilimsk,58.0006,102.6619,-4.76,92,100,4.02,RU,1711847456
201,mananjary,-21.2167,48.3333,23.27,94,98,1.57,MG,1711847456
202,saint-francois,46.4154,3.9054,9.69,67,0,4.12,FR,1711847244
203,aioun,16.6614,-9.6149,29.15,19,12,4.66,MR,1711847457
204,naantali,60.4674,22.0243,0.23,100,100,1.54,FI,1711847458
205,east london,-33.0153,27.9116,20.77,80,6,8.9,ZA,1711847458
206,georgetown,5.4112,100.3354,28.3,89,20,0.0,MY,1711847328
207,puerto armuelles,8.2833,-82.8667,30.05,53,99,0.45,PA,1711847459
208,bosobolo,4.1833,19.9,25.47,60,48,1.64,CD,1711847460
209,coahuayana de hidalgo,18.7,-103.6583,24.19,64,83,1.95,MX,1711847460
210,san borja,-14.8167,-66.85,24.12,93,100,0.75,BO,1711847461
211,villa gesell,-37.2639,-56.973,17.81,48,100,7.06,AR,1711847314
212,cockburn town,21.4612,-71.1419,23.67,63,29,8.13,TC,1711847462
213,necochea,-38.5473,-58.7368,14.91,61,100,3.84,AR,1711847163
214,ayaviri,-14.8864,-70.5889,8.82,79,97,1.11,PE,1711847463
215,belmonte,-15.8631,-38.8828,26.43,84,100,1.42,BR,1711847463
216,praia da vitoria,38.7333,-27.0667,11.53,73,100,9.32,PT,1711847464
217,madalena,41.2162,-8.3345,7.32,95,100,1.35,PT,1711847464
218,kruisfontein,-34.0033,24.7314,16.6,74,3,2.48,ZA,1711847464
219,lae,-6.7221,146.9847,32.58,58,100,1.35,PG,1711847465
220,uturoa,-16.7333,-151.4333,29.05,78,40,8.21,PF,1711847465
221,fort bragg,35.139,-79.006,20.46,33,0,3.6,US,1711847439
222,yanggu,36.1106,115.7753,15.71,38,0,6.68,CN,1711847466
223,boromo,11.75,-2.9333,34.0,26,100,0.88,BF,1711847466
224,tafresh,34.692,50.013,8.54,43,100,1.88,IR,1711847467
225,dodge city,37.7528,-100.0171,16.25,58,0,4.12,US,1711847467
226,nashville,36.1659,-86.7844,23.06,59,99,3.37,US,1711846673
227,baiti,13.745,-14.7482,29.58,21,17,4.9,SN,1711847468
228,armacao de buzios,-22.7469,-41.8817,23.01,91,0,4.79,BR,1711847421
229,hawaiian paradise park,19.5933,-154.9731,25.73,77,75,5.66,US,1711847469
230,vel'sk,61.0701,42.0983,3.48,88,100,4.47,RU,1711847469
231,bikenibeu village,1.3673,173.1241,30.98,79,40,5.14,KI,1711847470
232,bagha purana,30.6833,75.1,16.1,85,5,2.72,IN,1711847470
233,as sulayyil,20.4607,45.5779,19.14,74,82,5.65,SA,1711847471
234,oamaru,-45.0784,170.9801,13.54,76,85,3.0,NZ,1711847471
235,hithadhoo,-0.6,73.0833,28.58,74,9,0.81,MV,1711847471
236,lompoc,34.6391,-120.4579,12.94,87,75,7.2,US,1711847265
237,alice springs,-23.7,133.8833,27.34,65,100,2.57,AU,1711847472
238,solnechnyy,50.7214,136.6319,-3.87,93,100,1.3,RU,1711847473
239,yabelo,4.8833,38.0833,17.44,74,82,3.55,ET,1711847473
240,mogocha,53.7333,119.7667,-9.49,57,85,4.85,RU,1711847474
241,puerto maldonado,-12.6,-69.1833,24.87,89,100,1.06,PE,1711847436
242,nayoro,44.3506,142.4578,2.45,75,77,7.07,JP,1711847475
243,yeppoon,-23.1333,150.7333,26.88,62,51,7.13,AU,1711847475
244,carbonear,47.7332,-53.2148,4.68,93,100,3.85,CA,1711847476
245,saipan,15.1355,145.701,32.39,58,20,8.75,MP,1711847476
246,coquimbo,-29.9533,-71.3436,17.78,84,8,0.98,CL,1711847240
247,navojoa,27.1,-109.4333,22.35,52,100,5.88,MX,1711847280
248,turochak,52.2576,87.1224,2.36,80,100,2.22,RU,1711847478
249,sarangani,5.4033,125.4636,27.86,79,100,9.13,PH,1711847479
250,verkhnevilyuysk,63.4453,120.3167,-12.91,89,15,1.67,RU,1711847480
251,revda,56.801,59.9303,0.91,97,100,4.73,RU,1711847480
252,beyneu,45.3167,55.2,6.8,51,100,5.69,KZ,1711847481
253,urangan,-25.3,152.9,26.22,77,13,4.92,AU,1711847482
254,labytnangi,66.6572,66.4183,-20.52,86,3,3.86,RU,1711847482
255,jayapura,-2.5333,140.7,31.66,71,72,1.97,ID,1711847460
256,mangai,-4.05,19.5333,20.91,98,100,1.07,CD,1711847483
257,kerikeri,-35.2268,173.9474,23.28,51,0,0.89,NZ,1711847402
258,broken hill,-31.95,141.4333,25.24,62,100,5.61,AU,1711847371
259,isafjordur,66.0755,-23.124,-3.99,71,94,13.26,IS,1711847485
260,mimizan,44.2006,-1.2289,10.49,73,99,3.29,FR,1711847485
261,maardu,59.4767,25.025,0.0,100,100,1.54,EE,1711847486
262,ylitornio,66.3089,23.6773,-11.87,100,100,1.43,FI,1711847486
263,taulaga,-11.0553,-171.0883,29.87,72,7,4.56,AS,1711847487
264,fale old settlement,-9.3852,-171.2468,30.02,73,5,5.29,TK,1711847487
265,chul'man,56.8479,124.9104,-15.27,84,100,4.9,RU,1711847204
266,ampanihy,-24.7,44.75,20.79,92,45,4.76,MG,1711847488
267,urumqi,43.801,87.6005,5.53,93,100,3.0,CN,1711847488
268,karangampel,-6.4622,108.4519,28.69,72,12,1.28,ID,1711847489
269,cukai,4.25,103.4167,26.76,83,93,0.81,MY,1711847489
270,arraial do cabo,-22.9661,-42.0278,23.9,89,7,8.14,BR,1711847301
271,pesqueira,-8.3578,-36.6964,21.43,88,100,0.66,BR,1711847490
272,kingston,17.997,-76.7936,28.53,72,20,5.14,JM,1711847491
273,upington,-28.4478,21.2561,24.26,51,0,7.62,ZA,1711847297
274,keningau,5.3378,116.1602,27.71,75,84,1.28,MY,1711847491
275,buta,2.7858,24.73,24.55,85,100,1.94,CD,1711847492
276,shalqar,47.8333,59.6,1.51,66,0,2.15,KZ,1711847492
277,ribas do rio pardo,-20.4431,-53.7592,24.22,83,100,1.01,BR,1711847493
278,kununurra,-15.7667,128.7333,32.99,62,100,2.57,AU,1711847350
279,tolbazy,54.0241,55.8825,-1.63,90,100,4.83,RU,1711847494
280,bonny,4.4522,7.1681,28.28,82,100,4.62,NG,1711847494
281,mutoko,-17.397,32.2268,14.77,90,84,1.19,ZW,1711847495
282,abbeville,50.1,1.8333,6.98,95,51,3.87,FR,1711847495
283,ponta delgada,37.7333,-25.6667,12.4,71,40,5.66,PT,1711847496
284,kachug,53.9606,105.8817,-7.19,91,53,0.89,RU,1711847496
285,tome acu,-2.4189,-48.1522,24.57,97,100,0.51,BR,1711847256
286,sinop,41.7711,34.8709,14.3,58,100,4.54,TR,1711847341
287,kuanda,56.3161,116.0806,-16.23,85,28,1.09,RU,1711847498
